rd,name,p
7,Purdue,0.072
7,Oregon,0.063
7,Kentucky,0.062
7,Duke,0.059
7,Miami (FL),0.054
7,Indiana,0.042
7,Xavier,0.039
7,Arizona,0.033
7,Maryland,0.031
7,Iowa,0.030
7,Baylor,0.028
7,Cincinnati,0.022
7,UConn,0.020
7,California,0.019
7,Texas,0.019
7,Iowa St.,0.019
7,Gonzaga,0.016
7,Utah,0.013
7,Vanderbilt,0.011
7,VCU,0.010
7,Wichita St.,0.010
7,Pittsburgh,0.008
7,Seton Hall,0.007
7,Butler,0.005
7,Wisconsin,0.004
7,Michigan,0.004
7,Saint Joseph's,0.004
7,Southern California,0.004
7,Syracuse,0.004
7,Notre Dame,0.004
7,Dayton,0.003
7,Yale,0.003
7,Colorado,0.002
7,SFA,0.002
7,Texas Tech,0.002
7,Oregon St.,0.002
7,Little Rock,0.001
7,Hawaii,0.001
7,UNI,0.001
7,Providence,0.001
7,Tulsa,0.001
7,Temple,0.000
7,UNC Asheville,0.000
7,Buffalo,0.000
7,Stony Brook,0.000
7,Green Bay,0.000
7,CSU Bakersfield,0.000
7,Weber St.,0.000
7,South Dakota St.,0.000
7,Southern U.,0.000
7,Fairleigh Dickinson,0.000
7,Chattanooga,0.000
7,Iona,0.000
7,Fresno St.,0.000
7,Austin Peay,0.000
7,Hampton,0.000
7,UNCW,0.000
7,Holy Cross,0.000
7,FGCU,0.000
7,Middle Tenn.,0.000
8,Michigan St.,0.159
8,Kansas,0.143
8,Virginia,0.097
8,West Virginia,0.084
8,North Carolina,0.073
8,Villanova,0.067
8,Oklahoma,0.054
8,Purdue,0.039
8,Texas A&M,0.032
8,Kentucky,0.031
8,Oregon,0.024
8,Duke,0.023
8,Miami (FL),0.022
8,Indiana,0.019
8,Xavier,0.017
8,Arizona,0.013
8,Maryland,0.011
8,Iowa,0.011
8,Baylor,0.009
8,Iowa St.,0.008
8,UConn,0.007
8,Cincinnati,0.007
8,California,0.006
8,Gonzaga,0.006
8,Texas,0.006
8,Utah,0.005
8,Wichita St.,0.004
8,Vanderbilt,0.004
8,Pittsburgh,0.003
8,VCU,0.003
8,Butler,0.002
8,Seton Hall,0.002
8,Michigan,0.001
8,Syracuse,0.001
8,Wisconsin,0.001
8,Dayton,0.001
8,Saint Joseph's,0.001
8,SFA,0.001
8,Texas Tech,0.001
8,Southern California,0.001
8,Notre Dame,0.001
8,Yale,0.001
8,UNCW,0.000
8,Middle Tenn.,0.000
8,CSU Bakersfield,0.000
8,Green Bay,0.000
8,Tulsa,0.000
8,Oregon St.,0.000
8,Southern U.,0.000
8,UNI,0.000
8,Chattanooga,0.000
8,Iona,0.000
8,Little Rock,0.000
8,Fairleigh Dickinson,0.000
8,Temple,0.000
8,Buffalo,0.000
8,Weber St.,0.000
8,Holy Cross,0.000
8,Hawaii,0.000
8,UNC Asheville,0.000
8,Providence,0.000
8,Colorado,0.000
8,Fresno St.,0.000
8,Austin Peay,0.000
8,Hampton,0.000
8,FGCU,0.000
8,South Dakota St.,0.000
8,Stony Brook,0.000
