year	year_id	team_id	team_name	jersey_number	player_id	player_name	player_url	class_year	position	height	games_played	games_started	minutes_played	field_goals_made	field_goals_attempted	field_goal_percentage	three_point_field_goals	three_point_field_goals_attempted	three_point_field_goal_percentage	free_throws	free_throws_attempted	free_throw_percentage	points	point_per_game	offensive_rebounds	defensive_rebounds	total_rebounds	rebounds_per_game	assists	turnovers	steals	blocks	fouls	double_doubles	triple_doubles	dq
2016	12260	966	Arcadia	10	1525304	Feraco, Tom	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1525304	Jr	G	6-3	1	0	14:00	1	2	50.00	 	 	""	1	4	25.00	3	3.00	2	2	4	4.00	1	1	1	 	2	 	 	 
2016	12260	966	Arcadia	0	1408638	Landro, John	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1408638	Sr	G	6-2	1	1	28:00	4	12	33.33	2	5	40.00	2	2	100.00	12	12.00	1	3	4	4.00	5	1	 	 	1	 	 	 
2016	12260	40	Augustana (IL)	32	1742405	Orange, Chrishawn	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1742405	Fr	G	6-2	1	0	18:00	1	4	25.00	 	2	0.00	3	4	75.00	5	5.00	 	 	 	""	1	 	2	 	2	 	 	 
2016	12260	40	Augustana (IL)	91	1742403	Ebel, Nolan	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1742403	Fr	C	6-0	1	0	4:00	1	1	100.00	1	1	100.00	 	 	""	3	3.00	 	2	2	2.00	 	1	 	 	 	 	 	 
2016	12260	40	Augustana (IL)	30	1627877	Sortillo, Dylan	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1627877	So	G	6-2	1	0	22:00	1	6	16.67	1	4	25.00	 	 	""	3	3.00	 	2	2	2.00	2	1	 	 	2	 	 	 
2016	12260	40	Augustana (IL)	52	1518584	Hoekstra, Michael	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1518584	Jr	F	6-7	1	0	11:00	2	2	100.00	 	 	""	1	2	50.00	5	5.00	2	3	5	5.00	 	 	 	 	1	 	 	 
2016	12260	40	Augustana (IL)	45	1518582	Johnston, Jacob	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1518582	Jr	G	6-5	1	0	19:00	5	6	83.33	1	1	100.00	4	4	100.00	15	15.00	1	 	1	1.00	2	2	2	 	3	 	 	 
2016	12260	40	Augustana (IL)	42	1414790	Motzel, Brandon	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1414790	Sr	F	6-7	1	0	12:00	2	3	66.67	 	 	""	5	8	62.50	9	9.00	4	1	5	5.00	 	 	 	 	2	 	 	 
2016	12260	40	Augustana (IL)	44	1414789	Gylten, Jake	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1414789	Sr	F	6-6	1	0	4:00	 	 	""	 	 	""	 	 	""	 	""	 	1	1	1.00	 	2	 	 	1	 	 	 
2016	12260	40	Augustana (IL)	23	1414455	Straughter, Jawan	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1414455	Sr	G	6-1	1	1	22:00	 	2	""	 	1	0.00	 	 	""	 	""	1	4	5	5.00	4	3	3	 	4	 	 	 
2016	12260	40	Augustana (IL)	22	1414454	Norcia, Jake	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1414454	Sr	G	6-0	1	0	4:00	 	1	""	 	1	0.00	 	 	""	 	""	 	1	1	1.00	1	 	 	 	 	 	 	 
2016	12260	40	Augustana (IL)	34	1398932	Ryan, Ben	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1398932	Sr	F	6-5	1	1	21:00	4	6	66.67	 	1	0.00	4	8	50.00	12	12.00	3	3	6	6.00	2	1	 	1	 	 	 	 
2016	12260	40	Augustana (IL)	25	1398931	Johnson, Tayvian	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1398931	Sr	F	6-6	1	1	14:00	3	3	100.00	 	 	""	 	 	""	6	6.00	1	2	3	3.00	 	2	 	 	4	 	 	 
2016	12260	40	Augustana (IL)	24	1398930	Pils, Griffin	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1398930	Sr	G	6-4	1	1	23:00	2	5	40.00	1	4	25.00	2	2	100.00	7	7.00	1	2	3	3.00	 	1	3	 	1	 	 	 
2016	12260	40	Augustana (IL)	14	1398929	Hill, Hunter	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1398929	Sr	G	5-9	1	1	26:00	6	7	85.71	4	4	100.00	7	8	87.50	23	23.00	 	 	 	""	1	1	 	 	1	 	 	 
2016	12260	146	Clarkson	13	1742742	Canery, Malaquias	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1742742	Fr	G	5-10	1	0	15:00	2	4	50.00	 	 	""	 	 	""	4	4.00	1	1	2	2.00	 	3	 	 	2	 	 	 
2016	12260	146	Clarkson	4	1742740	Frank, Aidan	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1742740	Fr	G	5-10	1	0	 	 	 	""	 	 	""	 	 	""	 	""	 	 	 	""	 	1	 	 	 	 	 	 
2016	12260	146	Clarkson	3	1742739	Ellis, Liam	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1742739	Fr	G	5-11	1	1	34:00	3	11	27.27	1	5	20.00	 	 	""	7	7.00	3	1	4	4.00	2	3	 	 	1	 	 	 
2016	12260	146	Clarkson	42	1518628	Hart, Derek	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1518628	Jr	F	6-7	1	0	24:00	4	8	50.00	 	 	""	3	5	60.00	11	11.00	1	3	4	4.00	 	2	 	 	1	 	 	 
2016	12260	146	Clarkson	23	1518626	Zampier, Conrad	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1518626	Jr	G	6-1	1	1	33:00	2	5	40.00	1	4	25.00	5	7	71.43	10	10.00	 	3	3	3.00	1	2	 	 	 	 	 	 
2016	12260	146	Clarkson	21	1518625	Zlogar, Drew	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1518625	Jr	F	6-5	1	1	37:00	2	10	20.00	2	6	33.33	6	6	100.00	12	12.00	2	5	7	7.00	2	1	1	 	2	 	 	 
2016	12260	146	Clarkson	30	1409518	Liss, Jeremy	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1409518	Sr	G	6-4	1	1	21:00	1	2	50.00	 	 	""	 	 	""	2	2.00	2	1	3	3.00	1	2	 	 	2	 	 	 
2016	12260	146	Clarkson	14	1409515	Abongo, Felix	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1409515	Sr	G	6-4	1	1	36:00	6	9	66.67	 	1	0.00	3	6	50.00	15	15.00	2	9	11	11.00	3	3	3	 	5	1	 	1
2016	12260	30111	Covenant	24	1740803	Twagirayezu, Patjo	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1740803	So	F	6-6	1	1	26:00	1	7	14.29	1	6	16.67	 	 	""	3	3.00	 	2	2	2.00	1	2	1	 	3	 	 	 
2016	12260	30111	Covenant	13	1740802	Spragg, Bailey	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1740802	Fr	G	6-0	1	0	8:00	1	2	50.00	 	1	0.00	 	 	""	2	2.00	 	1	1	1.00	 	2	 	 	 	 	 	 
2016	12260	30111	Covenant	11	1740801	Pettus, Tankk	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1740801	Fr	G	6-2	1	0	3:00	 	 	""	 	 	""	1	2	50.00	1	1.00	 	 	 	""	 	 	 	 	 	 	 	 
2016	12260	30111	Covenant	0	1740799	Dryden, Berto	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1740799	So	G	5-11	1	1	27:00	5	8	62.50	2	3	66.67	2	2	100.00	14	14.00	1	3	4	4.00	4	1	3	 	2	 	 	 
2016	12260	30111	Covenant	52	1541019	Sears, Connor	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1541019	Jr	F	6-5	1	0	7:00	1	1	100.00	1	1	100.00	 	 	""	3	3.00	 	2	2	2.00	 	1	 	 	 	 	 	 
2016	12260	30111	Covenant	3	1521584	Portlock, Will	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1521584	Jr	G	6-2	1	1	27:00	3	4	75.00	 	1	0.00	 	 	""	6	6.00	1	5	6	6.00	1	1	1	 	3	 	 	 
2016	12260	30111	Covenant	10	1521583	Phelps, Ben	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1521583	Jr	G	5-9	1	0	12:00	1	3	33.33	 	2	0.00	 	 	""	2	2.00	1	1	2	2.00	 	1	 	 	1	 	 	 
2016	12260	30111	Covenant	12	1521579	Arima, Z	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1521579	Jr	G	6-0	1	0	12:00	2	2	100.00	2	2	100.00	2	3	66.67	8	8.00	 	3	3	3.00	1	1	 	 	1	 	 	 
2016	12260	30111	Covenant	22	1409727	Boyd, Chris	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1409727	Sr	F	6-6	1	1	33:00	5	9	55.56	 	 	""	2	3	66.67	12	12.00	 	3	3	3.00	1	2	1	2	4	 	 	 
2016	12260	30111	Covenant	15	1409723	den Dulk, Matt	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1409723	Sr	G	6-3	1	0	17:00	2	6	33.33	2	5	40.00	 	 	""	6	6.00	1	4	5	5.00	2	1	 	 	1	 	 	 
2016	12260	30111	Covenant	5	1293781	Cox, TJ	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1293781	Sr	G	5-10	1	1	28:00	1	8	12.50	1	5	20.00	2	3	66.67	5	5.00	 	3	3	3.00	2	3	1	 	2	 	 	 
2016	12260	200	Eastern Conn. St.	50	1742121	Hyatt, Leonel	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1742121	Fr	F	6-5	1	0	14:00	 	1	""	 	 	""	 	 	""	 	""	1	2	3	3.00	 	1	 	1	1	 	 	 
2016	12260	200	Eastern Conn. St.	21	1742120	Collins, Jacob	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1742120	So	F	6-5	1	0	2:00	 	1	""	 	 	""	 	 	""	 	""	 	 	 	""	 	 	 	 	 	 	 	 
2016	12260	200	Eastern Conn. St.	11	1742119	Christian, Dontae	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1742119	Fr	G	6-0	1	0	2:00	 	 	""	 	 	""	 	 	""	 	""	 	 	 	""	 	 	 	 	 	 	 	 
2016	12260	200	Eastern Conn. St.	31	1742118	Arnum, Tyrell	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1742118	Fr	G	6-6	1	1	12:00	4	11	36.36	 	1	0.00	2	2	100.00	10	10.00	4	1	5	5.00	 	2	 	1	2	 	 	 
2016	12260	200	Eastern Conn. St.	14	1631130	Young, Brenden	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1631130	So	G	6-2	1	0	1:00	 	 	""	 	 	""	 	 	""	 	""	 	 	 	""	 	 	 	 	 	 	 	 
2016	12260	200	Eastern Conn. St.	10	1631127	Jordan, Collin	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1631127	So	G	5-11	1	0	15:00	2	6	33.33	1	3	33.33	 	 	""	5	5.00	1	 	1	1.00	 	1	 	 	3	 	 	 
2016	12260	200	Eastern Conn. St.	12	1521061	Lindo, Hugh	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1521061	Jr	F	6-4	1	1	24:00	 	6	""	 	 	""	2	4	50.00	2	2.00	4	2	6	6.00	1	2	 	3	3	 	 	 
2016	12260	200	Eastern Conn. St.	42	1521060	Kuczenski, Brandon	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1521060	Jr	F	6-5	1	1	21:00	2	2	100.00	 	 	""	1	3	33.33	5	5.00	1	1	2	2.00	1	 	 	 	 	 	 	 
2016	12260	200	Eastern Conn. St.	32	1521058	Canny, David	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1521058	Jr	C	6-11	1	0	17:00	2	3	66.67	 	 	""	 	 	""	4	4.00	1	5	6	6.00	1	 	 	 	2	 	 	 
2016	12260	200	Eastern Conn. St.	24	1521057	Borofsky, Alex	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1521057	Jr	F	6-4	1	0	1:00	 	 	""	 	 	""	 	 	""	 	""	 	 	 	""	 	 	 	 	 	 	 	 
2016	12260	200	Eastern Conn. St.	44	1411709	Sterner, Matthew	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1411709	Sr	F	6-5	1	0	2:00	 	 	""	 	 	""	 	 	""	 	""	 	1	1	1.00	 	 	 	 	 	 	 	 
2016	12260	200	Eastern Conn. St.	1	1411708	Sciro, Michael-Thomas	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1411708	Sr	G	6-1	1	0	22:00	 	6	""	 	3	0.00	1	2	50.00	1	1.00	1	1	2	2.00	 	 	 	 	4	 	 	 
2016	12260	200	Eastern Conn. St.	20	1411707	Preston, Trachone	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1411707	Sr	G	5-9	1	1	32:00	5	11	45.45	1	3	33.33	6	8	75.00	17	17.00	3	4	7	7.00	 	2	1	 	2	 	 	 
2016	12260	200	Eastern Conn. St.	23	1411706	Leumene, Kevin	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1411706	Sr	G	6-2	1	1	35:00	3	14	21.43	 	4	0.00	 	2	0.00	6	6.00	1	4	5	5.00	1	2	4	1	3	 	 	 
2016	12260	276	Haverford	25	1733526	Stogdon, Sam	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1733526	Fr	F	6-6	1	0	1:00	 	 	""	 	 	""	 	 	""	 	""	 	1	1	1.00	 	 	 	 	 	 	 	 
2016	12260	276	Haverford	32	1733524	Scibelli, Joe	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1733524	Fr	F	6-5	1	1	16:00	1	3	33.33	 	 	""	 	2	0.00	2	2.00	2	1	3	3.00	 	2	 	2	5	 	 	1
2016	12260	276	Haverford	5	1733523	Kwakwa, Kofi	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1733523	Fr	G	6-0	1	0	3:00	 	1	""	 	1	0.00	1	2	50.00	1	1.00	 	 	 	""	 	 	 	 	 	 	 	 
2016	12260	276	Haverford	23	1733521	Glazer, Chris	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1733521	Fr	G	6-3	1	0	2:00	 	 	""	 	 	""	 	 	""	 	""	 	 	 	""	 	 	 	 	 	 	 	 
2016	12260	276	Haverford	31	1733520	Garnes, Kahlil	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1733520	Fr	G	6-2	1	0	28:00	7	11	63.64	2	3	66.67	5	7	71.43	21	21.00	1	5	6	6.00	 	5	 	 	1	 	 	 
2016	12260	276	Haverford	34	1620074	Plumlee, Walt	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1620074	So	G	6-2	1	1	34:00	6	16	37.50	1	7	14.29	 	1	0.00	13	13.00	1	7	8	8.00	1	1	 	 	2	 	 	 
2016	12260	276	Haverford	42	1620072	Fried, Josh	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1620072	So	C	6-8	1	0	19:00	1	2	50.00	 	 	""	 	 	""	2	2.00	1	3	4	4.00	 	1	 	4	5	 	 	1
2016	12260	276	Haverford	10	1620071	Evans, Jeremy	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1620071	So	G	6-3	1	0	18:00	 	5	""	 	4	0.00	 	 	""	 	""	1	 	1	1.00	 	1	 	 	1	 	 	 
2016	12260	276	Haverford	3	1520090	Sherman, Matt	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1520090	Jr	G	5-10	1	1	38:00	7	17	41.18	 	3	0.00	4	6	66.67	18	18.00	 	5	5	5.00	2	2	1	 	5	 	 	1
2016	12260	276	Haverford	20	1401876	Winkler, Justin	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1401876	Sr	F	6-4	1	1	24:00	 	1	""	 	 	""	1	2	50.00	1	1.00	1	8	9	9.00	1	1	2	 	2	 	 	 
2016	12260	276	Haverford	2	1401874	Stevens, Henry	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1401874	Sr	G	5-11	1	1	17:00	1	4	25.00	1	1	100.00	 	 	""	3	3.00	 	2	2	2.00	1	2	1	 	2	 	 	 
2016	12260	2741	Howard Payne	22	1743554	Cole, Shadd	http://stats.ncaa.org/player?game_sport_year_ctl_id=12260&stats_player_seq=1743554	Fr	G	6-2	1	0	5:00	 	 	""	 	 	""	 	 	""	 	""	 	 	 	""	 	1	 	 	2	 	 	 
